StreamVault Haskell Details Catalog-to-Cache Mapper V2 Report
========================================================================

Status: read-only mapping prototype.
No frontend/server/playback/FFmpeg files were changed.

Probe count: 100
Cache key hits: 13
Cache key misses: 87

Interpretation:
- HIT means Haskell can likely serve details from detail-cache.json after ID/title mapping.
- MISS means Haskell needs catalog normalization/TMDB fallback/Node-compatible lookup.

Output:
- details-catalog-cache-map.tsv

Next:
- Use HIT rows to build first /api/details fixture parity.
- Keep details shadow disabled until output parity is proven.

First 40 rows:
movie | ftp_0 | 2040 2019 | 2040 | MISS |  | movie:2040 2019:2040 | movie:2040 2019:2040 | movie:ftp_0:2040 | movie:2040 2019: | movie:2040 2019:
movie | ftp_17 | Crime 101 (2026) | 2026 | MISS |  | movie:Crime 101:2026 | movie:Crime 101:2026 | movie:ftp_17:2026 | movie:Crime 101: | movie:Crime 101:
movie | ftp_18 | Greenland 2-Migration (2026) | 2026 | MISS |  | movie:Greenland 2-Migration:2026 | movie:Greenland 2-Migration:2026 | movie:ftp_18:2026 | movie:Greenland 2-Migration: | movie:Greenland 2-Migration:
movie | ftp_19 | Mercy (2026) | 2026 | HIT | movie:Mercy:2026 | movie:Mercy:2026 | movie:Mercy:2026 | movie:ftp_19:2026 | movie:Mercy: | movie:Mercy:
movie | ftp_20 | Peaky Blinders-The Immortal Man (2026) | 2026 | MISS |  | movie:Peaky Blinders-The Immortal Man:2026 | movie:Peaky Blinders-The Immortal Man:2026 | movie:ftp_20:2026 | movie:Peaky Blinders-The Immortal Man: | movie:Peaky Blinders-The Immortal Man:
movie | ftp_21 | People We Meet on Vacation (2026) | 2026 | HIT | movie:People We Meet on Vacation:2026 | movie:People We Meet on Vacation:2026 | movie:People We Meet on Vacation:2026 | movie:ftp_21:2026 | movie:People We Meet on Vacation: | movie:People We Meet on Vacation:
movie | ftp_22 | Scream 7 (2026) | 2026 | HIT | movie:Scream 7:2026 | movie:Scream 7:2026 | movie:Scream 7:2026 | movie:ftp_22:2026 | movie:Scream 7: | movie:Scream 7:
movie | ftp_23 | Send Help (2026) | 2026 | MISS |  | movie:Send Help:2026 | movie:Send Help:2026 | movie:ftp_23:2026 | movie:Send Help: | movie:Send Help:
movie | ftp_24 | Shelter (2026) | 2026 | MISS |  | movie:Shelter:2026 | movie:Shelter:2026 | movie:ftp_24:2026 | movie:Shelter: | movie:Shelter:
movie | ftp_25 | The Bluff (2026) | 2026 | MISS |  | movie:The Bluff:2026 | movie:The Bluff:2026 | movie:ftp_25:2026 | movie:The Bluff: | movie:The Bluff:
movie | ftp_26 | The Rip (2026) | 2026 | MISS |  | movie:The Rip:2026 | movie:The Rip:2026 | movie:ftp_26:2026 | movie:The Rip: | movie:The Rip:
movie | ftp_27 | The Strangers-Chapter 3 (2026) | 2026 | MISS |  | movie:The Strangers-Chapter 3:2026 | movie:The Strangers-Chapter 3:2026 | movie:ftp_27:2026 | movie:The Strangers-Chapter 3: | movie:The Strangers-Chapter 3:
movie | ftp_28 | The Wrecking Crew (2026) | 2026 | HIT | movie:The Wrecking Crew:2026 | movie:The Wrecking Crew:2026 | movie:The Wrecking Crew:2026 | movie:ftp_28:2026 | movie:The Wrecking Crew: | movie:The Wrecking Crew:
movie | ftp_29 | War Machine (2026) | 2026 | MISS |  | movie:War Machine:2026 | movie:War Machine:2026 | movie:ftp_29:2026 | movie:War Machine: | movie:War Machine:
movie | ftp_30 | Wuthering Heights (2026) | 2026 | MISS |  | movie:Wuthering Heights:2026 | movie:Wuthering Heights:2026 | movie:ftp_30:2026 | movie:Wuthering Heights: | movie:Wuthering Heights:
movie | ftp_31 | Hum (2020) | 2026 | MISS |  | movie:Hum:2026 | movie:Hum:2026 | movie:ftp_31:2026 | movie:Hum: | movie:Hum:
movie | ftp_32 | Karma (2018) | 2018 | MISS |  | movie:Karma:2018 | movie:Karma:2018 | movie:ftp_32:2018 | movie:Karma: | movie:Karma:
movie | ftp_33 | Mard (1985) | 2026 | MISS |  | movie:Mard:2026 | movie:Mard:2026 | movie:ftp_33:2026 | movie:Mard: | movie:Mard:
movie | ftp_34 | Good Luck (2008) | 2026 | MISS |  | movie:Good Luck:2026 | movie:Good Luck:2026 | movie:ftp_34:2026 | movie:Good Luck: | movie:Good Luck:
movie | ftp_35 | Mithya (2008) | 2026 | MISS |  | movie:Mithya:2026 | movie:Mithya:2026 | movie:ftp_35:2026 | movie:Mithya: | movie:Mithya:
movie | ftp_36 | Raftaar (2009) | 2026 | MISS |  | movie:Raftaar:2026 | movie:Raftaar:2026 | movie:ftp_36:2026 | movie:Raftaar: | movie:Raftaar:
movie | ftp_37 | Ek Din | 2026 | MISS |  | movie:Ek Din:2026 | movie:Ek Din:2026 | movie:ftp_37:2026 | movie:Ek Din: | movie:Ek Din:
movie | ftp_38 | Singh Vs Kaur (2013) | 2026 | MISS |  | movie:Singh Vs Kaur:2026 | movie:Singh Vs Kaur:2026 | movie:ftp_38:2026 | movie:Singh Vs Kaur: | movie:Singh Vs Kaur:
movie | ftp_39 | Mardaani (2014) | 2026 | MISS |  | movie:Mardaani:2026 | movie:Mardaani:2026 | movie:ftp_39:2026 | movie:Mardaani: | movie:Mardaani:
